order_no	req_pu_date	customer	origin	destination	revenue	cost	margin	distance_km	revenue_per_km	cost_per_km	margin_per_km
22203	2024-06-19	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22204	2024-06-19	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22205	2024-06-19	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22206	2024-06-19	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22207	2024-06-17	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22208	2024-06-20	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22209	2024-06-20	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22210	2024-06-20	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22211	2024-06-20	SCOTTS DELHI	DELHI,ON	BOUCHERVILLE,PQ	1950.0	1600.0	350.0	727.108	2.6819	2.2005	0.4814
22212	2024-06-21	SCOTTS DELHI			2150.0	1775.0	375.0				
22213	2024-06-20	SCOTTS DELHI	DELHI,ON	MONCTON,NB	4275.0	4200.0	75.0	1553.6435942292167	2.7516	2.7033	0.0483
22214	2024-06-20	SCOTTS DELHI	DELHI,ON	SAINT JOHN,NB	4225.0	3400.0	825.0	1564.066	2.7013	2.1738	0.5275
22215	2024-06-21	SCOTTS DELHI			2150.0	1775.0	375.0				
22216	2024-06-21	SCOTTS DELHI			2150.0	1775.0	375.0				
22217	2024-06-21	SCOTTS DELHI			2150.0	1775.0	375.0				
22218	2024-06-20	DEXTER	LONGUEUIL,PQ	ST-VALÈRE,PQ	750.0	520.0	230.0	130.369	5.7529	3.9887	1.7642
22219	2024-06-21	SCOTTS DELHI	DELHI,ON	ROCKY VIEW,AB	1650.0	1250.0	400.0	3209.520166053831	0.5141	0.3895	0.1246
22220	2024-06-21	SCOTTS CANADA LTD	DELHI,ON	MIRAMICHI,NB	975.0	800.0	175.0	1514.446	0.6438	0.5282	0.1156
22221	2024-06-24	SCOTTS DELHI	DELHI,ON	VARENNES,PQ	1450.0	1100.0	350.0	735.936	1.9703	1.4947	0.4756
22222	2024-06-27	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	850.0	650.0	200.0	535.1762720094367	1.5883	1.2146	0.3737
22223	2024-06-28	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765	14.6549	8.5265	6.1284
22224	2024-07-02	SCOTTS CANADA LTD	DELHI,ON	MIRAMICHI,NB	1750.0	1500.0	250.0	1514.446	1.1555	0.9905	0.1651
22225	2024-07-10	CAPMATIC			2475.0	1950.0	525.0				
22226	2024-07-08	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	925.0	700.0	225.0	330.1628075210577	2.8016	2.1202	0.6815
22227	2024-07-09	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22228	2024-07-11	CAPMATIC	LACHINE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	41.382	3.6248	2.4165	1.2083
22229	2024-07-12	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	675.0	500.0	175.0	738.0103549207273	0.9146	0.6775	0.2371
22230	2024-07-16	CAPMATIC			225.0	130.0	95.0				
22231	2024-07-16	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765	14.6549	8.5265	6.1284
22232	2024-08-15	CAPMATIC			14939.09	14446.73	492.36				
22233	2024-07-16	ENGRAIS McINNES	STANSTEAD,PQ	GOWANSTOWN,PQ	1200.0	750.0	450.0	1020.9463989082464	1.1754	0.7346	0.4408
22234	2024-07-16	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	750.0	550.0	200.0	535.1762720094367	1.4014	1.0277	0.3737
22235	2024-07-23	CAPMATIC			6000.0	4950.0	1050.0				
22236	2024-07-23	CAPMATIC			4750.0	4000.0	750.0				
22237	2024-07-17	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	1250.0	1000.0	250.0	330.1628075210577	3.786	3.0288	0.7572
22238	2024-07-18	CAPMATIC			2450.0	2000.0	450.0				
22239	2024-07-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22240	2024-07-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22241	2024-07-19	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765	13.3227	7.7272	5.5955
22242	2024-07-25	CAPMATIC			2450.0	2000.0	450.0				
22243	2024-07-25	CAPMATIC			2450.0	2000.0	450.0				
22244	2024-07-26	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	18.765	7.9936	6.1284	1.8652
22245	2024-07-30	CAPMATIC			3400.0	2900.0	500.0				
22246	2024-07-31	CAPMATIC			4600.0	3800.0	800.0				
22247	2024-08-01	SCOTTS DELHI			1350.0	1100.0	250.0				
22248	2024-08-07	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22249	2024-08-08	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	18.765	7.9936	6.1284	1.8652
22250	2024-08-08	DEXTER			340.0	240.0	100.0				
22251	2024-08-12	SCOTTS DELHI			1350.0	1100.0	250.0				
22252	2024-08-13	SCOTTS DELHI			1350.0	1100.0	250.0				
22253	2024-08-14	SCOTTS DELHI			1350.0	1100.0	250.0				
22254	2024-08-09	DEXTER	LONGUEUIL,PQ	SAINT-ROBERT,PQ	250.0	175.0	75.0	74.42887524129485	3.3589	2.3512	1.0077
22255	2024-08-13	DEXTER			775.0	600.0	175.0				
22256	2024-08-13	DEXTER	LONGUEUIL,PQ	DRUMMONDVILLE,PQ	875.0	700.0	175.0	93.291	9.3793	7.5034	1.8759
22257	2024-08-14	CAPMATIC			150.0	115.0	35.0				
22258	2024-08-14	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1300.0	1100.0	200.0	659.857	1.9701	1.667	0.3031
22259	2024-08-14	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22260	2024-08-14	EMBALLAGES AT	MIRABEL,PQ	SAINT-PAMPHILE,PQ	975.0	800.0	175.0	440.455	2.2136	1.8163	0.3973
22261	2024-08-16	CAPMATIC	ST-LAURENT,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	16.2226435584249	9.2463	7.0889	2.1575
22263	2024-08-20	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72	3.4309	2.2873	1.1436
22264	2024-08-21	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765	11.9904	6.9278	5.0626
22265	2024-08-21	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	410.0	350.0	60.0	535.1762720094367	0.7661	0.654	0.1121
22266	2024-08-21	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	1050.0	750.0	300.0	330.1628075210577	3.1802	2.2716	0.9086
22267	2024-08-23	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22268	2024-08-28	ENGRAIS McINNES			1450.0	1000.0	450.0				
22269	2024-08-28	ENGRAIS McINNES			1450.0	1000.0	450.0				
22271	2024-08-30	CAPMATIC			3500.0	2800.0	700.0				
22272	2024-09-03	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	43.72	3.4309	2.6304	0.8005
22273	2024-09-03	EMBALLAGES AT	MIRABEL,PQ	RIVIERE-HEVA,PQ	430.0	350.0	80.0	511.1775533699631	0.8412	0.6847	0.1565
22274	2024-09-03	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	850.0	650.0	200.0	330.1628075210577	2.5745	1.9687	0.6058
22275	2024-09-04	DEXTER	LONGUEUIL,PQ	COOKSTOWN,ON	1250.0	1000.0	250.0	632.16	1.9773	1.5819	0.3955
22276	2024-09-06	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	300.0	175.0	125.0	18.765	15.9872	9.3259	6.6613
22277	2024-09-09	EMBALLAGES AT			515.0	400.0	115.0				
22278	2024-09-05	DEXTER	LONGUEUIL,PQ	ST-ROMAIN,PQ	1100.0	900.0	200.0	220.9070504454267	4.9795	4.0741	0.9054
22279	2024-09-09	EMBALLAGES AT	MIRABEL,PQ	SACRÉ-COEUR,PQ	1050.0	850.0	200.0	518.1614638014704	2.0264	1.6404	0.386
22280	2024-09-06	SCOTTS CANADA LTD			1350.0	1000.0	350.0				
22281	2024-09-09	SCOTTS CANADA LTD			600.0	398.04	201.96				
22282	2024-09-10	DEXTER	LONGUEUIL,PQ	ST-VALÈRE,PQ	750.0	605.0	145.0	130.369	5.7529	4.6407	1.1122
22283	2024-09-11	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	700.0	450.0	250.0	330.1628075210577	2.1202	1.363	0.7572
22284	2024-09-12	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	300.0	175.0	125.0	18.765	15.9872	9.3259	6.6613
22285	2024-09-12	SCOTTS CANADA LTD			1150.0	950.0	200.0				
22286	2024-09-13	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1300.0	1100.0	200.0	659.857	1.9701	1.667	0.3031
22287	2024-09-16	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1300.0	1100.0	200.0	659.857	1.9701	1.667	0.3031
22288	2024-09-16	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1500.0	250.0	659.857	2.6521	2.2732	0.3789
22289	2024-09-16	EMBALLAGES AT			825.0	600.0	225.0				
22290	2024-09-16	CAPMATIC			300.0	175.0	125.0				
22291	2024-09-16	SCOTTS CANADA LTD			1150.0	950.0	200.0				
22292	2024-09-17	CAPMATIC	ST-LAURENT,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	16.2226435584249	13.8695	8.0135	5.856
22293	2024-09-18	SCOTTS CANADA LTD			1150.0	1000.0	150.0				
22294	2024-09-18	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22295	2024-09-24	EMBALLAGES AT	MIRABEL,PQ	ST-ELZÉAR,PQ	875.0	700.0	175.0	31.51764311929166	27.7622	22.2098	5.5524
22296	2024-09-26	EMBALLAGES AT	ST-ELZÉAR,PQ	MIRABEL,PQ	1375.0	1125.0	250.0	38.847	35.3953	28.9598	6.4355
22297	2024-09-19	CAPMATIC	LACHINE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	41.382	3.6248	2.4165	1.2083
22298	2024-09-19	EMBALLAGES AT			655.0	500.0	155.0				
22299	2024-09-20	SCOTTS CANADA LTD			325.0	263.09	61.91				
22300	2024-09-26	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765	13.3227	7.7272	5.5955
22303	2024-10-01	SCOTTS CANADA LTD			1500.0	1300.0	200.0				
22304	2024-10-01	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	18.765	7.9936	6.1284	1.8652
22305	2024-10-03	SCOTTS CANADA LTD			1200.0	1000.0	200.0				
22306	2024-10-02	EMBALLAGES AT			575.0	450.0	125.0				
22307	2024-10-07	SCOTTS CANADA LTD			1500.0	1300.0	200.0				
22308	2024-10-03	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	1250.0	900.0	350.0	738.0103549207273	1.6937	1.2195	0.4742
22309	2024-10-04	SCOTTS CANADA LTD	LACHINE,PQ	MIRAMICHI,NB	625.0	475.0	150.0	784.0790513034952	0.7971	0.6058	0.1913
22310	2024-10-07	SCOTTS CANADA LTD	LACHINE,PQ	L'ORIGNAL,ON	735.0	550.0	185.0	94.788	7.7541	5.8024	1.9517
22311	2024-10-08	SCOTTS CANADA LTD			1500.0	1100.0	400.0				
22312	2024-10-10	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22314	2024-10-09	SCOTTS CANADA LTD	LACHINE,PQ	L'ORIGNAL,ON	735.0	550.0	185.0	94.788	7.7541	5.8024	1.9517
22315	2024-10-11	SCOTTS CANADA LTD	LACHINE,PQ	L'ORIGNAL,ON	735.0	550.0	185.0	94.788	7.7541	5.8024	1.9517
22316	2024-10-08	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22317	2024-10-07	SCOTTS CANADA LTD			700.0	475.0	225.0				
22318	2024-10-07	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22319	2024-10-08	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22320	2024-10-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22321	2024-10-09	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22322	2024-10-08	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765	7.9936	5.3291	2.6645
22323	2024-10-09	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22324	2024-10-10	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22325	2024-10-10	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22326	2024-10-11	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22327	2024-10-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22328	2024-10-07	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	950.0	700.0	250.0	738.0103549207273	1.2872	0.9485	0.3387
22329	2024-10-15	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22330	2024-10-15	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22331	2024-10-16	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22332	2024-10-16	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22333	2024-10-17	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22334	2024-10-09	CAPMATIC	POINTE-CLAIRE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	27.463796841271662	8.1926	4.7335	3.4591
22335	2024-10-10	SCOTTS CANADA LTD			1100.0	900.0	200.0				
22336	2024-10-17	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22337	2024-10-18	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22338	2024-10-28	CAPMATIC			3500.0	2700.0	800.0				
22339	2024-10-28	CAPMATIC			4025.0	3225.0	800.0				
22340	2024-10-29	CAPMATIC			4250.0	3435.0	815.0				
22342	2024-10-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22343	2024-10-21	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22344	2024-10-09	SCOTTS CANADA LTD			1500.0	1200.0	300.0				
22346	2024-10-16	SCOTTS CANADA LTD			1500.0	1100.0	400.0				
22347	2024-10-23	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22348	2024-10-21	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22349	2024-10-11	SCOTTS CANADA LTD			1650.0	1450.0	200.0				
22350	2024-10-11	SCOTTS CANADA LTD			475.0	388.99	86.01				
22351	2024-10-15	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22352	2024-10-15	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22353	2024-10-15	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22354	2024-10-15	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22355	2024-10-16	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22356	2024-10-16	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22357	2024-10-16	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22358	2024-10-16	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22359	2024-10-16	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22360	2024-10-16	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22361	2024-10-17	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22362	2024-10-17	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22363	2024-10-17	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22364	2024-10-17	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22365	2024-10-17	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22366	2024-10-17	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22367	2024-10-18	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22368	2024-10-18	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22369	2024-10-18	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22370	2024-10-18	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
