order_no	req_pu_date	customer	origin	destination	revenue	cost	margin	distance_km	revenue_per_km	cost_per_km	margin_per_km
22371	2024-10-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22372	2024-10-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22373	2024-10-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22374	2024-10-18	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22375	2024-10-21	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22376	2024-10-21	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22377	2024-10-21	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22378	2024-10-21	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22379	2024-10-15	SCOTTS CANADA LTD			1050.0	850.0	200.0				
22380	2024-10-15	SCOTTS CANADA LTD			975.0	750.0	225.0				
22381	2024-10-17	SCOTTS DELHI	DELHI,ON	ST-MARGARETS,NB	1225.0	1025.0	200.0	1538.177	0.7964	0.6664	0.13
22382	2024-10-16	SCOTTS CANADA LTD			1200.0	1000.0	200.0				
22384	2024-10-21	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22385	2024-10-21	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22386	2024-10-21	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22387	2024-10-21	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22388	2024-10-21	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22389	2024-10-22	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22390	2024-10-22	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22391	2024-10-22	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22392	2024-10-22	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22393	2024-10-22	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22394	2024-10-22	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22395	2024-10-22	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22396	2024-10-22	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22397	2024-10-22	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22398	2024-10-22	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22399	2024-10-23	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22400	2024-10-23	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22401	2024-10-23	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22402	2024-10-23	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22403	2024-10-23	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22404	2024-10-23	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22405	2024-10-23	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22406	2024-10-23	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22407	2024-10-23	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22408	2024-10-23	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22409	2024-10-24	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22410	2024-10-24	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22411	2024-10-24	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22412	2024-10-24	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22413	2024-10-24	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22414	2024-10-24	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22415	2024-10-24	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22416	2024-10-24	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22417	2024-10-24	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22418	2024-10-24	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22419	2024-10-25	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22420	2024-10-25	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22421	2024-10-25	SCOTTS DELHI	L'ORIGNAL,ON	DELHI,ON	1750.0	1450.0	300.0	666.7768536639408	2.6246	2.1746	0.4499
22424	2024-10-17	EMBALLAGES AT			655.0	500.0	155.0				
22425	2024-10-25	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22426	2024-10-25	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22427	2024-10-25	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22428	2024-10-25	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22429	2024-10-25	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22430	2024-10-17	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765	11.9904	6.9278	5.0626
22431	2024-10-17	CAPMATIC			495.0	325.0	170.0				
22437	2024-10-24	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22438	2024-10-25	SCOTTS CANADA LTD			1300.0	1050.0	250.0				
22439	2024-10-21	CAPMATIC			2625.0	1865.0	760.0				
22440	2024-10-21	CAPMATIC			2475.0	1700.0	775.0				
22441	2024-10-22	CAPMATIC	LACHINE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	41.382	3.6248	2.4165	1.2083
22442	2024-10-21	SCOTTS CANADA LTD			1050.0	850.0	200.0				
22443	2024-10-21	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765	11.9904	6.9278	5.0626
22444	2024-10-28	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22445	2024-10-28	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22446	2024-10-28	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22447	2024-10-28	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22448	2024-10-28	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22449	2024-10-29	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22450	2024-10-29	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22451	2024-10-29	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22452	2024-10-29	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22453	2024-10-29	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22464	2024-10-21	EMBALLAGES AT	MIRABEL,PQ	MATTAWA,ON	385.0	330.0	55.0	440.11957926613525	0.8748	0.7498	0.125
22465	2024-10-30	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22466	2024-10-30	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22467	2024-10-30	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22468	2024-10-30	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22469	2024-10-30	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22475	2024-11-07	CAPMATIC	CHICAGO,IL	MONTREAL-NORD,PQ	4560.0	3700.0	860.0	1439.1539050011927	3.1685	2.571	0.5976
22476	2024-11-07	CAPMATIC	CHICAGO,IL	MONTREAL-NORD,PQ	4760.0	3700.0	1060.0	1439.1539050011927	3.3075	2.571	0.7365
22477	2024-11-07	CAPMATIC	CHICAGO,IL	MONTREAL-NORD,PQ	5080.0	3700.0	1380.0	1439.1539050011927	3.5299	2.571	0.9589
22479	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22480	2024-10-31	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22481	2024-10-31	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22482	2024-10-31	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22483	2024-10-31	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22484	2024-10-23	SCOTTS CANADA LTD			1050.0	850.0	200.0				
22490	2024-10-29	SCOTTS CANADA LTD			1500.0	1100.0	400.0				
22491	2024-11-04	SCOTTS CANADA LTD			1300.0	1050.0	250.0				
22492	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22493	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22494	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22495	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22496	2024-11-01	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22497	2024-10-28	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	240.0	145.0	95.0	18.765	12.7898	7.7272	5.0626
22498	2024-10-25	EMBALLAGES AT	MIRABEL,PQ	SAINT-PAMPHILE,PQ	1100.0	1000.0	100.0	440.455	2.4974	2.2704	0.227
22499	2024-10-28	EMBALLAGES AT			1400.0	1200.0	200.0				
22500	2024-10-25	SCOTTS CANADA LTD			1350.0	1000.0	350.0				
22501	2024-11-04	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22502	2024-11-04	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22503	2024-11-04	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22504	2024-11-04	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22505	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22506	2024-11-05	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22507	2024-11-05	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22508	2024-11-05	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22509	2024-11-05	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22510	2024-11-05	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1400.0	350.0	659.857	2.6521	2.1217	0.5304
22511	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22512	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22513	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22514	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22515	2024-11-06	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1400.0	350.0	659.857	2.6521	2.1217	0.5304
22516	2024-10-30	SCOTTS CANADA LTD			700.0	475.0	225.0				
22517	2024-10-30	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	850.0	650.0	200.0	535.1762720094367	1.5883	1.2146	0.3737
22520	2024-10-30	SCOTTS CANADA LTD			1200.0	1000.0	200.0				
22521	2024-11-07	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22522	2024-11-07	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22523	2024-11-07	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22524	2024-11-07	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22525	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22526	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22527	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22528	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22529	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22530	2024-11-08	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22531	2024-11-06	SCOTTS CANADA LTD			1300.0	1050.0	250.0				
22532	2024-11-06	SCOTTS CANADA LTD			1300.0	1050.0	250.0				
22533	2024-11-05	SCOTTS CANADA LTD			1300.0	1050.0	250.0				
22534	2024-10-31	SCOTTS CANADA LTD			1200.0	950.0	250.0				
22535	2024-11-05	SCOTTS CANADA LTD			1200.0	950.0	250.0				
22536	2024-11-04	CAPMATIC	ST-LAURENT,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	16.2226435584249	9.2463	6.1642	3.0821
22537	2024-11-07	SCOTTS QUALI-GRO	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1200.0	250.0	925.469	1.5668	1.2966	0.2701
22538	2024-11-06	SCOTTS CANADA LTD			1275.0	1025.0	250.0				
22539	2024-11-07	SCOTTS DELHI	DELHI,ON	MIRAMICHI,NB	3350.0	3000.0	350.0	1514.446	2.212	1.9809	0.2311
22540	2024-11-15	SCOTTS CANADA LTD			1300.0	1000.0	300.0				
22542	2024-11-08	CAPMATIC			150.0	100.0	50.0				
22543	2024-11-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22544	2024-11-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22545	2024-11-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1400.0	350.0	659.857	2.6521	2.1217	0.5304
22546	2024-11-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22547	2024-11-11	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22548	2024-11-08	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	750.0	550.0	200.0	738.0103549207273	1.0162	0.7452	0.271
22549	2024-11-11	SCOTTS CANADA LTD	LACHINE,PQ	MIRAMICHI,NB	625.0	450.0	175.0	784.0790513034952	0.7971	0.5739	0.2232
22550	2024-11-12	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22551	2024-11-12	SCOTTS DELHI	DELHI,ON	L'ORIGNAL,ON	1750.0	1450.0	300.0	659.857	2.6521	2.1974	0.4546
22553	2024-11-12	CAPMATIC			300.0	225.0	75.0				
